service_name,address,latitude,longitude,services_offered,details_url,scrape_ts
Bromelton Energy & Resource Centre,"Lot 1 Beaudesert-Boonah Road, Bromelton QLD",-27.975059190727386,152.92509487274305,Miscellaneous,https://www.cleanaway.com.au/location/bromelton-energy-and-resource-centre/,2024-03-10 23:51:34
Albany Transfer Station & MRF,"2-16 Cuming Road & 37 Maxwell Street, Albany, WA, 6330",-35.01078332713777,117.86331638131479,"Solid waste services, Office",https://www.cleanaway.com.au/location/albany/,2024-03-10 23:51:38
Albury-Wodonga Solid Waste Services,"26 Reiff St, Lavington, NSW, 2641",-36.037913,146.964581,Solid waste services,https://www.cleanaway.com.au/location/lavington/,2024-03-10 23:51:44
Alexandra Solid Waste Services,"4-8 Station Street, Alexandra, VIC, 3714",-37.183192,145.712031,Solid waste services,https://www.cleanaway.com.au/location/alexandra/,2024-03-10 23:51:52
Cleanaway Alice Springs Solid Waste Depot,"6 Wilkinson Street, Ciccone, NT, 0870",-23.700021,133.871345,Solid waste services,https://www.cleanaway.com.au/location/alice-springs/,2024-03-10 23:52:00
Cleanaway Allerton Road Albany Solid Waste Depot,"12 Allerton Road, Albany, WA, 6330",-35.019758,117.842441,Solid waste services,https://www.cleanaway.com.au/location/albany-2/,2024-03-10 23:52:04
Cleanaway Altona - Solid Waste Services,"72/80 Harcourt Rd, Altona, VIC, 3018",-37.850366199805535,144.78138768865674,"Solid waste services, Office",https://www.cleanaway.com.au/location/altona/,2024-03-10 23:52:10
Cleanaway Armidale - Solid Waste Services,"288 Mann St, Armidale, NSW, 2350",-30.51527835194161,151.64309622948613,Solid waste services,https://www.cleanaway.com.au/location/armidale/,2024-03-10 23:52:15
Artarmon Resource Recovery Centre,"12 Lancely Place, Artarmon. NSW 2064",-33.81941739932726,151.18695141885684,Solid waste services,https://www.cleanaway.com.au/location/cleanaway-artarmon-resource-recovery-centre/,2024-03-10 23:52:20
Cleanaway Ashmore Solid Waste Services,"50-60 Harper St, Molendinar QLD 4214",-27.9851011151081,153.36123030773044,Solid waste services,https://www.cleanaway.com.au/location/ashmore/,2024-03-10 23:52:27
Auburn Resource Recovery Centre,"Old Hill Link, Sydney Olympic Park. NSW 2217",-33.84398343886091,151.05823444596416,Solid waste services,https://www.cleanaway.com.au/location/cleanaway-auburn-resource-recovery-centre/,2024-03-10 23:52:32
Cleanaway Ayr - Solid Waste Services,"Mackenzie Street, Ayr, QLD, 4807",-19.56460801156244,147.38776649026067,"Solid waste services, Office",https://www.cleanaway.com.au/location/ayr/,2024-03-10 23:52:38
Cleanaway Bairnsdale Solid Waste Services,"57 Forge Creek Road, Bairnsdale, VIC, 3875",-37.83739425485061,147.61053899247509,Solid waste services,https://www.cleanaway.com.au/location/bairnsdale/,2024-03-10 23:52:44
Cleanaway Batemans Bay - Solid Waste Services,"36 Cranbrook Road, Batemans Bay, NSW, 2536",-35.720454277209235,150.1697287150359,"Solid waste services, Office",https://www.cleanaway.com.au/location/batemans-bay/,2024-03-10 23:52:50
Cleanaway Bathurst - Solid Waste Services,"22 Upfold Street, Bathurst, NSW, 2795",-33.426071238905635,149.58947343947082,"Solid waste services, Office",https://www.cleanaway.com.au/location/bathurst-2/,2024-03-10 23:52:59
Cleanaway Bega - Solid Waste Services,"116 Kerrison Lane, Bega, NSW, 2550",-36.71134645576057,149.8483112523715,"Solid waste services, Office",https://www.cleanaway.com.au/location/bega/,2024-03-10 23:53:04
Cleanaway Belrose Resource Recovery Centre,"End of Crozier Road, Belrose. NSW 2085",-33.71595868590502,151.2117178321567,Solid waste services,https://www.cleanaway.com.au/location/cleanaway-belrose-resource-recovery-centre/,2024-03-10 23:53:06
Benalla,"13 Enterprise Dr, Benalla, VIC, 3672",-36.5432780,146.0141100,Solid waste services,https://www.cleanaway.com.au/location/benalla/,2024-03-10 23:53:12
Cleanaway Beresfield Newcastle - Solid Waste Services,"16 Canavan Drive, Beresfield, NSW, 2320",-32.79962745880024,151.63135034262902,Solid waste services,https://www.cleanaway.com.au/location/beresfield/,2024-03-10 23:53:17
Cleanaway Beresfield CDS Depot,"2 Balbu Close, Beresfield, NSW, 2322",-32.80884244561758,151.63143037534653,Miscellaneous,https://www.cleanaway.com.au/location/beresfield-cds-depot/,2024-03-10 23:53:22
Cleanaway Beresfield - Solid Waste Services,"2 Balbu Close, Beresfield, NSW, 2322",-32.808760,151.631418,Solid waste services,https://www.cleanaway.com.au/location/beresfield-solid-waste/,2024-03-10 23:53:28
Cleanaway Bohle – Liquid Waste Services,"96-102 Enterprise Street, Bohle, QLD, 4818",-19.254033568829474,146.71310062471952,"Liquid waste services, Industrial waste services",https://www.cleanaway.com.au/location/bohle/,2024-03-10 23:53:33
Cleanaway Bohle - Solid Waste Services,"77-97 Enterprise Street, Bohle, QLD, 4818",-19.254777104275867,146.71348655131737,Solid waste services,https://www.cleanaway.com.au/location/bohle-2/,2024-03-10 23:53:38
Cleanaway Bowen - Solid Waste Services,"Reynolds St &, Norris St, Bowen QLD 4805",-20.011933975163764,148.23199791201196,Solid waste services,https://www.cleanaway.com.au/location/bowen/,2024-03-10 23:53:44
Cleanaway Brooklyn Resource Recovery Centre,"174 Old Geelong Road, Brooklyn, VIC, 3012",-37.81864883651084,144.82808276413695,Solid waste services,https://www.cleanaway.com.au/location/brooklyn/,2024-03-10 23:53:49
Cleanaway Broome Solids Waste Services,"18 Archer St, Broome, WA, 6725",-17.981996102562615,122.20599838161814,Solid waste services,https://www.cleanaway.com.au/location/broome/,2024-03-10 23:53:54
Cleanaway Buckley Grove Moolap Depot,"61-65 Buckley Grove, Moolap, VIC 3224",-38.16508975539242,144.42933521027365,Solid waste services,https://www.cleanaway.com.au/location/buckley-grove-moolap/,2024-03-10 23:54:04
Cleanaway Bundaberg East - Solid Waste Services,"Shed 7 - No. 9 Steptoe Street, East Bundaberg, QLD, 4670",-24.864322017617887,152.37487465319953,Solid waste services,https://www.cleanaway.com.au/location/bundaberg-2/,2024-03-10 23:54:11
Cleanaway Bundaberg Liquid Waste Services,"46 University Drive, Bundaberg, QLD, 4670",-24.898466154218628,152.30921473282476,Liquid waste services,https://www.cleanaway.com.au/location/bundaberg/,2024-03-10 23:54:16
Cleanaway Burleigh Heads Industrial Waste Services,"11 Alex Fisher Drive, Burleigh Heads, QLD, 4220",-28.104142115144693,153.4085124092492,Industrial waste services,https://www.cleanaway.com.au/location/burleigh-heads/,2024-03-10 23:54:22
Cleanaway Cairns - Woree Liquid Waste Services,"44-46 Links Dr, Woree, QLD, 4868",-16.957918274408513,145.75211073879282,Liquid waste services,https://www.cleanaway.com.au/location/woree/,2024-03-10 23:54:27
Cairns Greenbank Rd,"63 Greenbank Road, Stratford, QLD, 4870",-16.8695734,145.7404056,Office,https://www.cleanaway.com.au/location/cairns-greenbank-rd/,2024-03-10 23:54:34
Cleanaway Campbellfield Contaminated Water and Workshop Waste Services,"126 Barry Road, Campbellfield, VIC, 3061",-37.66724202087309,144.96513168371325,Liquid waste services,https://www.cleanaway.com.au/location/campbellfield/,2024-03-10 23:54:41
Campbellfield ERS,"84-86 Lara Way, Campbellfield, VIC, 3061",-37.66724293021068,144.96512690776305,"Office, Public Waste Drop-off",https://www.cleanaway.com.au/location/cleanaway-armidale-solid-waste-services-2/,2024-03-10 23:54:47
Cleanaway Chadwick - Solid Waste Services,"41 Simpson Street, Chadwick, WA, 6450",-33.83934506120301,121.8962367468948,"Solid waste services, Office",https://www.cleanaway.com.au/location/esperance-chadwick/,2024-03-10 23:54:53
Cleanaway Clarinda Carroll Road Landfill,"Carroll Road, Clarinda, VIC, 3169",-37.932723984843136,145.09372689856437,Miscellaneous,https://www.cleanaway.com.au/location/clarinda/,2024-03-10 23:54:59
Cleanaway Clayton South Resource Recovery Centre,"cnr Fraser Rd & Deals Rd, Clayton South, VIC, 3169",-37.94525778103721,145.12222022243114,Solid waste services,https://www.cleanaway.com.au/location/clayton-resource-recovery-centre/,2024-03-10 23:55:05
Cleanaway Coffs Harbour - Solid Waste Depot,"754 Pacific Hwy, Boambee, NSW, 2450",-30.34413261205187,153.0689147374826,Solid waste services,https://www.cleanaway.com.au/location/coffs-harbour/,2024-03-10 23:55:11
﻿Cleanaway Coolaroo Material Recovery Facility,"94 Maffra Street, Coolaroo, Vic, 3048",-37.657805235820035,144.94172450275,Solid waste services,https://www.cleanaway.com.au/location/coolaroo/,2024-03-10 23:55:18
Cleanaway Craiglie - Solid Waste Services,"10 Teamsters Close, Craiglie, QLD, 4877",-16.538147,145.467558,Solid waste services,https://www.cleanaway.com.au/location/craiglie/,2024-03-10 23:55:24
Cleanaway Crestmead - Liquid Waste Services,"10 Platinum Street, Crestmead, QLD, 4132",-27.67874837810533,153.07619591827645,Liquid waste services,https://www.cleanaway.com.au/location/crestmead/,2024-03-10 23:55:29
Cleanaway Dandenong Liquid Waste Services,"88-92 Ordish Road, Dandenong South, VIC, 3175",-38.0256031576796,145.1924643073468,Liquid waste services,https://www.cleanaway.com.au/location/dandenong-south-twt/,2024-03-10 23:55:35
"Cleanaway Dandenong Oil, Workshop, and Parts Washer Waste Services","19-21 Berends Drive, Dandenong South, VIC, 3175",-38.029214053474774,145.19611213703328,Liquid waste services,https://www.cleanaway.com.au/location/dandenong-south-nwo/,2024-03-10 23:55:40
Cleanaway Dandenong South SEMTS - Solid Waste Services,"73-85 Thomas Murrell Crescent, Dandenong South, Victoria, 3175",-38.02157293522325,145.19341874916216,"Solid waste services, Transfer Station",https://www.cleanaway.com.au/location/dandenong-semts/,2024-03-10 23:55:44
Dandenong Skin & Hyde,"91 Ordish Road, Dandenong, VIC, 3175",-38.0235617,145.1928241,Office,https://www.cleanaway.com.au/location/dandenong-skin-hyde/,2024-03-10 23:55:51
Cleanaway Dandenong South Solid Waste Depot,349 Perry Road Dandenong South VIC 3175 Australia,-38.03302757295915,145.18734995109673,Solid waste services,https://www.cleanaway.com.au/location/dandenong-south-solid-waste-depot/,2024-03-10 23:55:55
Cleanaway Dandenong South - Solid Waste Services,"72/76 Thomas Murrell Cres, Dandenong South, VIC, 3175",-38.02104115065446,145.19383424900428,Solid waste services,https://www.cleanaway.com.au/location/dandenong-south/,2024-03-10 23:55:59
Cleanaway Daniels Bibra Lake - Medical Waste Services,"19 Coolibah Way, Bibra Lake, WA, 6163",-32.11182749087542,115.81300083055092,Cleanaway Daniels,https://www.cleanaway.com.au/location/bibra-lake/,2024-03-10 23:56:06
Cleanaway Daniels Dandenong South - Medical Waste Services,"34-36 Cahill Street, Dandenong South, VIC, 3175",-38.02640825790237,145.19616706193867,Cleanaway Daniels,https://www.cleanaway.com.au/location/cleanaway-daniels-dandenong/,2024-03-10 23:56:11
Cleanaway Daniels Laverton North - Health Services,"110 Dohertys Road, Laverton North, VIC, 3026",-37.828075937035166,144.79158837975473,Cleanaway Daniels,https://www.cleanaway.com.au/location/cleanaway-daniels-laverton-north/,2024-03-10 23:56:15
Cleanaway Daniel’s Mitchell – Medical Waste Services,"Building 1, 9 Sandford Street, Mitchell, ACT, 2911",-35.22250147154668,149.14199225813613,Miscellaneous,https://www.cleanaway.com.au/location/mitchell/,2024-03-10 23:56:21
Cleanaway Daniels Silverwater – Medical Waste Services,"41 Vore Street (Units 1 & 2, 108-120 Silverwater Rd), Silverwater, NSW, 2128",-33.83478498364579,151.0462533209851,Cleanaway Daniels,https://www.cleanaway.com.au/location/cleanaway-daniels-vore-street-silverwater/,2024-03-10 23:56:27
Cleanaway Daniels Wiblin Street Silverwater – Medical Waste Services,"2-12-16 Wiblin Street, Silverwater, NSW, 2128",-33.8366922261095,151.0461036704018,Cleanaway Daniels,https://www.cleanaway.com.au/location/cleanaway-daniels-wiblin-street-silverwater/,2024-03-10 23:56:34
Cleanaway Daniels Wingfield - Medical Waste Services,"44-46 Francis Rd, Wingfield, SA, 5017",-34.84472759356661,138.54820707429565,Cleanaway Daniels,https://www.cleanaway.com.au/location/cleanaway-daniels-wingfield/,2024-03-10 23:56:41
Cleanaway Daniels Yatala - Medical Waste Services,"Unit 4/63 Burnside Road, Yatala, QLD, 4207",-27.74922478049947,153.24447788220166,Cleanaway Daniels,https://www.cleanaway.com.au/location/cleanaway-daniels-yatala/,2024-03-10 23:56:46
Cleanaway Dardanup Solid Waste Services,"Lot 2, Banksia Road, Dardanup, WA, 6236",-33.42629127314418,115.77764919907574,Solid waste services,https://www.cleanaway.com.au/location/dardanup/,2024-03-10 23:56:51
Cleanaway Darra Industrial Waste Services,"20-28 Machinery Street, Darra, QLD, 4076",-27.578280348233992,152.94684511714811,Industrial waste services,https://www.cleanaway.com.au/location/darra/,2024-03-10 23:56:59
Cleanaway Dawesville Solid Waste Services,"Tims Thicket Road, Dawesville, WA, 6211",-32.65237916212816,115.62129924934099,Solid waste services,https://www.cleanaway.com.au/location/dawesville/,2024-03-10 23:57:07
Cleanaway Delacombe - Solid Waste Services,"20 Douglas Street, Delacombe, VIC, 3350",-37.57480062234263,143.82535028354164,"Solid waste services, Office",https://www.cleanaway.com.au/location/delacombe/,2024-03-10 23:57:13
Cleanaway Derby Solid Waste Services,"Lot 909 Millard Street, Derby, WA, 6728",-17.317786617399953,123.6488173913029,Solid waste services,https://www.cleanaway.com.au/location/derby/,2024-03-10 23:57:18
Cleanaway Derwent Park MRF,"127 Derwent Park Road, Derwent Park TAS 7009",-42.8345726871458,147.30535362602515,Solid waste services,https://www.cleanaway.com.au/location/derwent-park/,2024-03-10 23:57:24
Cleanaway Doonan - Solid Waste Services,"561 Eumundi Noosa Rd, Doonan, QLD, 45674566",-26.435816,153.024719,Solid waste services,https://www.cleanaway.com.au/location/noosaville/,2024-03-10 23:57:30
Cleanaway Dubbo - Solid Waste Services,"2 Jannali Road, West Dubbo, NSW, 2830",-32.2415533993811,148.58408019422927,"Solid waste services, Office",https://www.cleanaway.com.au/location/dubbo/,2024-03-10 23:57:35
Cleanaway Dundowran CDS Depot,"9 Industrial Ave. Dundowran, QLD, 4655",-25.295948827561027,152.79123023106774,Solid waste services,https://www.cleanaway.com.au/location/dundowran-depot/,2024-03-10 23:57:41
Cleanaway East Bendigo - Solid Waste Services,"63-69 Beischer Street, East Bendigo, VIC, 3551",-36.75230709865194,144.3090067887239,"Solid waste services, Office",https://www.cleanaway.com.au/location/bendigo/,2024-03-10 23:57:46
Cleanaway Eastern Creek Solids Waste Services,"1A Raffles Glade, Eastern Creek, NSW, 2766",-33.79913305824948,150.83532951555915,Solid waste services,https://www.cleanaway.com.au/location/eastern-creek/,2024-03-10 23:57:52
Cleanaway Emerald - Solid Waste Services,"23 Cotton View Rd, Emerald, QLD, 4720",-23.50416947847322,148.1495913433463,Solid waste services,https://www.cleanaway.com.au/location/emerald/,2024-03-10 23:57:58
Cleanaway Erskine Park Landfill,"85-87 Quarry Road, Erskine Park NSW 2759",-33.81832018464325,150.78372355116778,Solid waste services,https://www.cleanaway.com.au/location/erskine-park-landfill/,2024-03-10 23:58:03
Cleanaway Erskine Park - Solid Waste Services,"48 Quarry Road, Erskine Park, NSW, 2759",-33.81914272186035,150.78191547347808,Solid waste services,https://www.cleanaway.com.au/location/erskine-park-solid-waste/,2024-03-10 23:58:10
Erskine Park Transfer Station,"85-87 Quarry Road, Erskine Park, NSW, 2759",-33.8188823594222,150.7831135000006,"Transfer Station, Office",https://www.cleanaway.com.au/location/erskine-park-transfer-station/,2024-03-10 23:58:15
Cleanaway Gladstone - Industrial Waste Services,"41 Guerassimoff Road, Gladstone, QLD, 4680",-23.80979455426217,151.14810492116328,Industrial waste services,https://www.cleanaway.com.au/location/yarwun/,2024-03-10 23:58:20
Cleanaway Glendenning - Liquid Waste Services,"6-8 Rayben Street, Glendenning, NSW, 2761",-33.75056846092886,150.85632264327973,Liquid waste services,https://www.cleanaway.com.au/location/glendenning/,2024-03-10 23:58:25
Cleanaway Glendenning Municipal Collections Site,"43 Cox Place, Glendenning NSW 2761",-33.7491765448081,150.84725438595396,Solid waste services,https://www.cleanaway.com.au/location/cox-place-glendenning/,2024-03-10 23:58:27
Cleanaway Glenorchy Solid Waste Services,1 Mckay Avenue Glenorchy TAS 7010,-42.82819751549476,147.27509695317426,Solid waste services,https://www.cleanaway.com.au/location/glenorchy/,2024-03-10 23:58:33
Cleanaway Grafton Depot,"Shed 35, 160-170 North Street, Grafton, NSW, 2460",-29.670985262627195,152.9398891754968,Miscellaneous,https://www.cleanaway.com.au/location/grafton/,2024-03-10 23:58:39
Cleanaway Greenacre - Solid Waste Services,"44 Claremont Avenue, Greenacre, NSW, 2190",-33.901456652112174,151.03822187131976,Solid waste services,https://www.cleanaway.com.au/location/greenacre/,2024-03-10 23:58:43
Cleanaway Griffith - Solid Waste Services,"88 Wakaden Street, Griffith, NSW, 2680",-34.288498,146.067276,Solid waste services,https://www.cleanaway.com.au/location/griffith/,2024-03-10 23:58:50
Cleanaway Gympie - Solid Waste Services,"19 Dennis Little Drive, Gympie, QLD, 4570",-26.223868,152.698278,Solid waste services,https://www.cleanaway.com.au/location/gympie/,2024-03-10 23:58:55
Cleanaway Hallam Material Recovery Transfer Station,"39 Wedgewood Drive, Hallam, Vic, 3803",-38.0086916161689,145.25558345278245,Transfer Station,https://www.cleanaway.com.au/location/hallam/,2024-03-10 23:59:01
Cleanaway Heatherbrae Liquid Waste Services,"42 Heather Street, Heatherbrae, NSW, 2324",-32.78798584680819,151.7351288525832,Liquid waste services,https://www.cleanaway.com.au/location/heatherbrae/,2024-03-10 23:59:06
Hemmant Packaging Waste Recycling: Cardboard Paper Plastics,"94 Anton Road, Hemmant, QLD, 4174",-27.431895041434345,153.1322474976208,Miscellaneous,https://www.cleanaway.com.au/location/hemmant/,2024-03-10 23:59:13
Cleanaway Henderson Waste Water Treatment Facility,"24 Stuart Drive, Henderson, WA, 6166",-32.16433268677475,115.77648794262565,Liquid waste services,https://www.cleanaway.com.au/location/henderson/,2024-03-10 23:59:19
Cleanaway Hervey Bay – MRF,"48-50 Industrial Ave.Dundowran, Hervey Bay, QLD, 4655",-25.29723080693281,152.7925287907059,Solid waste services,https://www.cleanaway.com.au/location/dundowran/,2024-03-10 23:59:24
Cleanaway Hervey Bay Municipal,"18-20 Ellengowan Street, Urangan, Hervey Bay, QLD, 4655",-25.316874658210253,152.88993332407378,Solid waste services,https://www.cleanaway.com.au/location/urangan/,2024-03-10 23:59:29
Cleanaway Holtze Solid Waste Depot,"875 Stuart Highway, Holtze, NT, 0829",-12.452588140179698,130.96376462949073,"Liquid waste services, Industrial waste services",https://www.cleanaway.com.au/location/darwin-holtze/,2024-03-10 23:59:35
Cleanaway Hume - Solid Waste Services,"88 Sawmill Cct, Hume, ACT, 2620",-35.39688911546692,149.15948837314696,Solid waste services,https://www.cleanaway.com.au/location/hume/,2024-03-10 23:59:40
Cleanaway Inkerman - Solid Waste Services,"Landfill Waste Service Prime Road, Inkerman, SA, 5501",-34.283768033796704,138.25928876407573,Solid waste services,https://www.cleanaway.com.au/location/inkerman/,2024-03-10 23:59:46
Cleanaway Innisfail - Solid Waste Services,"70 Goondi Mill Road, Innisfail, QLD, 4860",-17.51205952580729,146.00660426734922,Solid waste services,https://www.cleanaway.com.au/location/innisfail/,2024-03-10 23:59:51
Cleanaway Invermay - Liquid & Industrial Waste Services,"29 Churchill Park Dr, Invermay, TAS, 7248",-41.417534657925245,147.1432381449959,Liquid waste services,https://www.cleanaway.com.au/location/invermay/,2024-03-10 23:59:56
Cleanaway Kalgoorlie - Solid Waste Services,"5 Carnegie Street, Kalgoorlie, WA, 6430",-30.7858236500685,121.44167060172626,Solid waste services,https://www.cleanaway.com.au/location/kalgoorlie-2/,2024-03-11 00:00:02
Kalgoorlie Waste Depot,"5, Carnegie St. Broadwood Western Australia, 6430",-30.78590146457046,121.44159594982759,Miscellaneous,https://www.cleanaway.com.au/location/kalgoorlie-boulder-csw/,2024-03-11 00:00:06
Cleanaway Karratha Industrial Waste Services,"Lot 126 Tom Price Road, Cooya Pooya, WA 6714",-20.8070954635893,116.77351190870094,Industrial waste services,https://www.cleanaway.com.au/location/karratha-industrial-services/,2024-03-11 00:00:08
Cleanaway Karratha - Solid Waste Depot,"Lot 609 Warlu Rd, Cooya Pooya WA 6714",-20.811025148568405,116.77345550898944,Solid waste services,https://www.cleanaway.com.au/location/karratha/,2024-03-11 00:00:16
Cleanaway Katherine - Solid Waste Services,"2 Murray Street, Katherine, NT, 0850",-14.483119441103426,132.25791713483042,Solid waste services,https://www.cleanaway.com.au/location/katherine/,2024-03-11 00:00:21
Cleanaway Katoomba – Solid Waste Services,"41 Barton Street, Katoomba, NSW, 2780",-33.70124863930182,150.31654471987724,"Solid waste services, Office",https://www.cleanaway.com.au/location/katoomba/,2024-03-11 00:00:28
Cleanaway Kemps Creek Resource Recovery Park,"1725 Elizabeth Drive, Kemps Creek. NSW 2178",-33.86945869624841,150.7624556675415,Solid waste services,https://www.cleanaway.com.au/location/cleanaway-kemps-creek-resource-recovery-park/,2024-03-11 00:00:33
Cleanaway Kooragang - Industrial Waste Services,"19 Egret Street, Kooragang, NSW, 2304",-32.88018550749655,151.767324081438,Industrial waste services,https://www.cleanaway.com.au/location/kooragang-industrial/,2024-03-11 00:00:39
Cleanaway Kooragang TTS – Liquid Waste Services,"47 Raven Street, Kooragang Island, NSW, 2304",-32.88023893004462,151.76733075808517,Liquid waste services,https://www.cleanaway.com.au/location/kooragang-tts/,2024-03-11 00:00:44
Cleanaway Koorlong Mildura Solid Waste Service,"428 Magnum Avenue, Koorlong (Mildura), VIC, 3500",-34.3392551,142.0981271,Office,https://www.cleanaway.com.au/location/koorlong/,2024-03-11 00:00:48
Kronkup,"Lower Denmark Road, Kronkup, WA, 6330",-35.0207326,117.6844069,Office,https://www.cleanaway.com.au/location/kronkup/,2024-03-11 00:00:54
Cleanaway Kununurra Depot,"1 Kentia Way, Kununurra , WA, 6743",-15.757934871018726,28.7460208588387,Solid waste services,https://www.cleanaway.com.au/location/kununurra/,2024-03-11 00:00:59
Cleanaway Kwinana - Industrial Waste Services,"27 Beach Street, Kwinana Beach, WA, 6167",-32.24411646774499,115.78033381094963,"Industrial waste services, Office",https://www.cleanaway.com.au/location/kwinana/,2024-03-11 00:01:05
Cleanaway Kwinana - Technical and Environmental Services,"Lot 4 Mason Road, Kwinana Beach, WA, 6167",-32.224363166799755,115.77669195174767,Liquid waste services,https://www.cleanaway.com.au/location/kwinana-tes/,2024-03-11 00:01:10
Cleanaway Laverton MRF and Plastic Recovery Facility,"32 Gilbertson Rd, Laverton, Vic, 3026",-37.82160991723898,144.79576105261842,Solid waste services,https://www.cleanaway.com.au/location/laverton-mrf/,2024-03-11 00:01:18
Cleanaway Laverton Technical Waste Services,"83 Dohertys Road, Laverton North, VIC, 3026",-37.829259684202576,144.79461135320793,Liquid waste services,https://www.cleanaway.com.au/location/laverton-north/,2024-03-11 00:01:23
Cleanaway Leongatha Municipal Solid Waste Services,"1 Cusack Rd, Leongatha, VIC, 3953",-38.46515802548319,145.95943114716567,"Solid waste services, Office",https://www.cleanaway.com.au/location/leongatha/,2024-03-11 00:01:27
