RowID,Service,Service Center,State,Postal Code,Address,Latitude,Longitude,Service Details URL,Data As On
SVC1000,Miscellaneous,Bromelton Energy & Resource Centre,QLD,4285,"Lot 1 Beaudesert-Boonah Road, Bromelton QLD",-27.975059190727382,152.92509487274305,https://www.cleanaway.com.au/location/bromelton-energy-and-resource-centre/,2024-08-09 13:06:37
SVC1001,Solid waste services,Albany Material Recovery Facility,WA,6330,"2-16 Cuming Road & 37 Maxwell Street, Albany, WA, 6330",-35.01078332713777,117.8633163813148,https://www.cleanaway.com.au/location/albany/,2024-08-09 13:06:40
SVC1001,Office,Albany Material Recovery Facility,WA,6330,"2-16 Cuming Road & 37 Maxwell Street, Albany, WA, 6330",-35.01078332713777,117.8633163813148,https://www.cleanaway.com.au/location/albany/,2024-08-09 13:06:40
SVC1002,Solid waste services,Albury-Wodonga Solid Waste Services,NSW,2641,"26 Reiff St, Lavington, NSW, 2641",-36.037913,146.964581,https://www.cleanaway.com.au/location/lavington/,2024-08-09 13:06:46
SVC1003,Solid waste services,Alexandra Solid Waste Services,VIC,3714,"4-8 Station Street, Alexandra, VIC, 3714",-37.183192,145.712031,https://www.cleanaway.com.au/location/alexandra/,2024-08-09 13:06:51
SVC1004,Solid waste services,Cleanaway Alice Springs Solid Waste Depot,NT,0870,"6 Wilkinson Street, Ciccone, NT, 0870",-23.700021,133.871345,https://www.cleanaway.com.au/location/alice-springs/,2024-08-09 13:06:57
SVC1005,Solid waste services,Cleanaway Allerton Road Albany Solid Waste Depot,WA,6330,"12 Allerton Road, Albany, WA, 6330",-35.019758,117.842441,https://www.cleanaway.com.au/location/albany-2/,2024-08-09 13:07:02
SVC1006,Solid waste services,Cleanaway Altona - Solid Waste Services,VIC,3018,"72/80 Harcourt Rd, Altona, VIC, 3018",-37.850366199805535,144.78138768865674,https://www.cleanaway.com.au/location/altona/,2024-08-09 13:07:05
SVC1006,Office,Cleanaway Altona - Solid Waste Services,VIC,3018,"72/80 Harcourt Rd, Altona, VIC, 3018",-37.850366199805535,144.78138768865674,https://www.cleanaway.com.au/location/altona/,2024-08-09 13:07:05
SVC1007,Solid waste services,Cleanaway Armidale - Solid Waste Services,NSW,2350,"288 Mann St, Armidale, NSW, 2350",-30.51527835194161,151.64309622948613,https://www.cleanaway.com.au/location/armidale/,2024-08-09 13:07:08
SVC1008,Solid waste services,Artarmon Resource Recovery Centre,NSW,2064,"12 Lancely Place, Artarmon. NSW 2064",-33.81941739932726,151.18695141885684,https://www.cleanaway.com.au/location/cleanaway-artarmon-resource-recovery-centre/,2024-08-09 13:07:12
SVC1009,Solid waste services,Cleanaway Ashmore Solid Waste Services,QLD,4214,"50-60 Harper St, Molendinar QLD 4214",-27.9851011151081,153.36123030773044,https://www.cleanaway.com.au/location/ashmore/,2024-08-09 13:07:18
SVC1010,Solid waste services,Auburn Resource Recovery Centre,NSW,2217,"Old Hill Link, Sydney Olympic Park, NSW 2217",-33.84398343886091,151.05823444596416,https://www.cleanaway.com.au/location/cleanaway-auburn-resource-recovery-centre/,2024-08-09 13:07:22
SVC1011,Solid waste services,Cleanaway Ayr - Solid Waste Services,QLD,4807,"Mackenzie Street, Ayr, QLD, 4807",-19.56460801156244,147.38776649026067,https://www.cleanaway.com.au/location/ayr/,2024-08-09 13:07:27
SVC1011,Office,Cleanaway Ayr - Solid Waste Services,QLD,4807,"Mackenzie Street, Ayr, QLD, 4807",-19.56460801156244,147.38776649026067,https://www.cleanaway.com.au/location/ayr/,2024-08-09 13:07:27
SVC1012,Solid waste services,Cleanaway Bairnsdale Solid Waste Services,VIC,3875,"57 Forge Creek Road, Bairnsdale, VIC, 3875",-37.83739425485061,147.61053899247509,https://www.cleanaway.com.au/location/bairnsdale/,2024-08-09 13:07:33
SVC1013,Solid waste services,Cleanaway Batemans Bay - Solid Waste Services,NSW,2536,"36 Cranbrook Road, Batemans Bay, NSW, 2536",-35.720454277209235,150.1697287150359,https://www.cleanaway.com.au/location/batemans-bay/,2024-08-09 13:07:39
SVC1013,Office,Cleanaway Batemans Bay - Solid Waste Services,NSW,2536,"36 Cranbrook Road, Batemans Bay, NSW, 2536",-35.720454277209235,150.1697287150359,https://www.cleanaway.com.au/location/batemans-bay/,2024-08-09 13:07:39
SVC1014,Solid waste services,Cleanaway Bathurst - Solid Waste Services,NSW,2795,"22 Upfold Street, Bathurst, NSW, 2795",-33.426071238905635,149.58947343947082,https://www.cleanaway.com.au/location/bathurst-2/,2024-08-09 13:07:45
SVC1014,Office,Cleanaway Bathurst - Solid Waste Services,NSW,2795,"22 Upfold Street, Bathurst, NSW, 2795",-33.426071238905635,149.58947343947082,https://www.cleanaway.com.au/location/bathurst-2/,2024-08-09 13:07:45
SVC1015,Solid waste services,Cleanaway Bega - Solid Waste Services,NSW,2550,"116 Kerrison Lane, Bega, NSW, 2550",-36.71134645576057,149.8483112523715,https://www.cleanaway.com.au/location/bega/,2024-08-09 13:07:48
SVC1015,Office,Cleanaway Bega - Solid Waste Services,NSW,2550,"116 Kerrison Lane, Bega, NSW, 2550",-36.71134645576057,149.8483112523715,https://www.cleanaway.com.au/location/bega/,2024-08-09 13:07:48
SVC1016,Solid waste services,Cleanaway Belrose Resource Recovery Centre,NSW,2085,"End of Crozier Road, Belrose. NSW 2085",-33.71595868590502,151.2117178321567,https://www.cleanaway.com.au/location/cleanaway-belrose-resource-recovery-centre/,2024-08-09 13:07:54
SVC1017,Solid waste services,Benalla,VIC,3672,"13 Enterprise Dr, Benalla, VIC, 3672",-36.543278,146.01411,https://www.cleanaway.com.au/location/benalla/,2024-08-09 13:07:59
SVC1018,Solid waste services,Cleanaway Beresfield Newcastle - Solid Waste Services,NSW,2320,"16 Canavan Drive, Beresfield, NSW, 2320",-32.79962745880024,151.63135034262902,https://www.cleanaway.com.au/location/beresfield/,2024-08-09 13:08:01
SVC1019,Miscellaneous,Cleanaway Beresfield CDS Depot,NSW,2322,"2 Balbu Close, Beresfield, NSW, 2322",-32.80884244561758,151.63143037534653,https://www.cleanaway.com.au/location/beresfield-cds-depot/,2024-08-09 13:08:04
SVC1020,Solid waste services,Cleanaway Beresfield - Solid Waste Services,NSW,2322,"2 Balbu Close, Beresfield, NSW, 2322",-32.80876,151.631418,https://www.cleanaway.com.au/location/beresfield-solid-waste/,2024-08-09 13:08:09
SVC1021,Liquid waste services,Cleanaway Bohle – Liquid Waste Services,QLD,4818,"96-102 Enterprise Street, Bohle, QLD, 4818",-19.254033568829477,146.71310062471952,https://www.cleanaway.com.au/location/bohle/,2024-08-09 13:08:13
SVC1021,Industrial waste services,Cleanaway Bohle – Liquid Waste Services,QLD,4818,"96-102 Enterprise Street, Bohle, QLD, 4818",-19.254033568829477,146.71310062471952,https://www.cleanaway.com.au/location/bohle/,2024-08-09 13:08:13
SVC1022,Solid waste services,Cleanaway Bohle - Solid Waste Services,QLD,4818,"77-97 Enterprise Street, Bohle, QLD, 4818",-19.254777104275867,146.71348655131737,https://www.cleanaway.com.au/location/bohle-2/,2024-08-09 13:08:18
SVC1023,Solid waste services,Cleanaway Bowen - Solid Waste Services,QLD,4805,"Reynolds St &, Norris St, Bowen QLD 4805",-20.011933975163764,148.23199791201196,https://www.cleanaway.com.au/location/bowen/,2024-08-09 13:08:22
SVC1024,Solid waste services,Cleanaway Brooklyn Resource Recovery Centre,VIC,3012,"174 Old Geelong Road, Brooklyn, VIC, 3012",-37.81864883651084,144.82808276413695,https://www.cleanaway.com.au/location/brooklyn/,2024-08-09 13:08:24
SVC1025,Solid waste services,Cleanaway Broome Solids Waste Services,WA,6725,"18 Archer St, Broome, WA, 6725",-17.981996102562615,122.20599838161814,https://www.cleanaway.com.au/location/broome/,2024-08-09 13:08:29
SVC1026,Solid waste services,Cleanaway Buckley Grove Moolap Depot,VIC,3224,"61-65 Buckley Grove, Moolap, VIC 3224",-38.16508975539242,144.42933521027365,https://www.cleanaway.com.au/location/buckley-grove-moolap/,2024-08-09 13:08:35
SVC1027,Solid waste services,Cleanaway Bundaberg East - Solid Waste Services,QLD,4670,"Shed 7 - No. 9 Steptoe Street, East Bundaberg, QLD, 4670",-24.864322017617887,152.37487465319953,https://www.cleanaway.com.au/location/bundaberg-2/,2024-08-09 13:08:38
SVC1028,Liquid waste services,Cleanaway Bundaberg Liquid Waste Services,QLD,4670,"46 University Drive, Bundaberg, QLD, 4670",-24.898466154218628,152.30921473282476,https://www.cleanaway.com.au/location/bundaberg/,2024-08-09 13:08:42
SVC1029,Industrial waste services,Cleanaway Burleigh Heads Industrial Waste Services,QLD,4220,"11 Alex Fisher Drive, Burleigh Heads, QLD, 4220",-28.104142115144693,153.4085124092492,https://www.cleanaway.com.au/location/burleigh-heads/,2024-08-09 13:08:48
SVC1030,Liquid waste services,Cleanaway Cairns - Woree Liquid Waste Services,QLD,4868,"44-46 Links Dr, Woree, QLD, 4868",-16.957918274408513,145.75211073879282,https://www.cleanaway.com.au/location/woree/,2024-08-09 13:08:53
SVC1031,Office,Cairns Greenbank Rd,QLD,4870,"63 Greenbank Road, Stratford, QLD, 4870",-16.8695734,145.7404056,https://www.cleanaway.com.au/location/cairns-greenbank-rd/,2024-08-09 13:08:57
SVC1032,Liquid waste services,Cleanaway Campbellfield Contaminated Water and Workshop Waste Services,VIC,3061,"126 Barry Road, Campbellfield, VIC, 3061",-37.66724202087309,144.96513168371325,https://www.cleanaway.com.au/location/campbellfield/,2024-08-09 13:09:01
SVC1033,Office,Campbellfield ERS,VIC,3061,"84-86 Lara Way, Campbellfield, VIC, 3061",-37.66724293021068,144.96512690776305,https://www.cleanaway.com.au/location/campbellfield-ers/,2024-08-09 13:09:05
SVC1033,Public Waste Drop-off,Campbellfield ERS,VIC,3061,"84-86 Lara Way, Campbellfield, VIC, 3061",-37.66724293021068,144.96512690776305,https://www.cleanaway.com.au/location/campbellfield-ers/,2024-08-09 13:09:05
SVC1034,Solid waste services,Cleanaway Chadwick - Solid Waste Services,WA,6450,"41 Simpson Street, Chadwick, WA, 6450",-33.83934506120301,121.8962367468948,https://www.cleanaway.com.au/location/esperance-chadwick/,2024-08-09 13:09:08
SVC1034,Office,Cleanaway Chadwick - Solid Waste Services,WA,6450,"41 Simpson Street, Chadwick, WA, 6450",-33.83934506120301,121.8962367468948,https://www.cleanaway.com.au/location/esperance-chadwick/,2024-08-09 13:09:08
SVC1035,Miscellaneous,Cleanaway Clarinda Carroll Road Landfill,VIC,3169,"Carroll Road, Clarinda, VIC, 3169",-37.932723984843136,145.09372689856437,https://www.cleanaway.com.au/location/clarinda/,2024-08-09 13:09:12
SVC1036,Solid waste services,Cleanaway Clayton South Resource Recovery Centre,VIC,3169,"cnr Fraser Rd & Deals Rd, Clayton South, VIC, 3169",-37.94525778103721,145.12222022243114,https://www.cleanaway.com.au/location/clayton-resource-recovery-centre/,2024-08-09 13:09:16
SVC1037,Solid waste services,Cleanaway Coffs Harbour - Solid Waste Depot,NSW,2450,"754 Pacific Hwy, Boambee, NSW, 2450",-30.34413261205187,153.0689147374826,https://www.cleanaway.com.au/location/coffs-harbour/,2024-08-09 13:09:22
SVC1038,Solid waste services,﻿Cleanaway Coolaroo Material Recovery Facility,VIC,3048,"94 Maffra Street, Coolaroo, Vic, 3048",-37.65780523582004,144.94172450275,https://www.cleanaway.com.au/location/coolaroo/,2024-08-09 13:09:29
SVC1039,Solid waste services,Cleanaway Craiglie - Solid Waste Services,QLD,4877,"10 Teamsters Close, Craiglie, QLD, 4877",-16.538147,145.467558,https://www.cleanaway.com.au/location/craiglie/,2024-08-09 13:09:33
SVC1040,Liquid waste services,Cleanaway Crestmead - Liquid Waste Services,QLD,4132,"10 Platinum Street, Crestmead, QLD, 4132",-27.67874837810533,153.07619591827643,https://www.cleanaway.com.au/location/crestmead/,2024-08-09 13:09:37
SVC1041,Liquid waste services,Cleanaway Dandenong Liquid Waste Services,VIC,3175,"88-92 Ordish Road, Dandenong South, VIC, 3175",-38.0256031576796,145.1924643073468,https://www.cleanaway.com.au/location/dandenong-south-twt/,2024-08-09 13:09:44
SVC1042,Liquid waste services,"Cleanaway Dandenong Oil, Workshop, and Parts Washer Waste Services",VIC,3175,"19-21 Berends Drive, Dandenong South, VIC, 3175",-38.02921405347477,145.19611213703328,https://www.cleanaway.com.au/location/dandenong-south-nwo/,2024-08-09 13:09:48
SVC1043,Solid waste services,Cleanaway Dandenong South SEMTS - Solid Waste Services,VIC,3175,"73-85 Thomas Murrell Crescent, Dandenong South, Victoria, 3175",-38.02157293522325,145.19341874916216,https://www.cleanaway.com.au/location/dandenong-semts/,2024-08-09 13:09:51
SVC1043,Transfer Station,Cleanaway Dandenong South SEMTS - Solid Waste Services,VIC,3175,"73-85 Thomas Murrell Crescent, Dandenong South, Victoria, 3175",-38.02157293522325,145.19341874916216,https://www.cleanaway.com.au/location/dandenong-semts/,2024-08-09 13:09:51
SVC1044,Office,Dandenong Skin & Hyde,VIC,3175,"91 Ordish Road, Dandenong, VIC, 3175",-38.0235617,145.1928241,https://www.cleanaway.com.au/location/dandenong-skin-hyde/,2024-08-09 13:09:55
SVC1045,Solid waste services,Cleanaway Dandenong South Solid Waste Depot,VIC,3175,349 Perry Road Dandenong South VIC 3175 Australia,-38.03302757295915,145.1873499510967,https://www.cleanaway.com.au/location/dandenong-south-solid-waste-depot/,2024-08-09 13:09:58
SVC1046,Solid waste services,Cleanaway Dandenong South - Solid Waste Services,VIC,3175,"72/76 Thomas Murrell Cres, Dandenong South, VIC, 3175",-38.02104115065446,145.19383424900428,https://www.cleanaway.com.au/location/dandenong-south/,2024-08-09 13:10:02
SVC1047,Cleanaway Daniels,Cleanaway Daniels Bibra Lake - Medical Waste Services,WA,6163,"19 Coolibah Way, Bibra Lake, WA, 6163",-32.11182749087542,115.81300083055092,https://www.cleanaway.com.au/location/bibra-lake/,2024-08-09 13:10:07
SVC1048,Cleanaway Daniels,Cleanaway Daniels Dandenong South - Medical Waste Services,VIC,3175,"34-36 Cahill Street, Dandenong South, VIC, 3175",-38.02640825790237,145.19616706193867,https://www.cleanaway.com.au/location/cleanaway-daniels-dandenong/,2024-08-09 13:10:14
SVC1049,Cleanaway Daniels,Cleanaway Daniels Laverton North - Health Services,VIC,3026,"110 Dohertys Road, Laverton North, VIC, 3026",-37.828075937035166,144.79158837975473,https://www.cleanaway.com.au/location/cleanaway-daniels-laverton-north/,2024-08-09 13:10:18
SVC1050,Miscellaneous,Cleanaway Daniel’s Mitchell – Medical Waste Services,ACT,2911,"Building 1, 9 Sandford Street, Mitchell, ACT, 2911",-35.22250147154668,149.14199225813613,https://www.cleanaway.com.au/location/mitchell/,2024-08-09 13:10:22
SVC1051,Cleanaway Daniels,Cleanaway Daniels Silverwater – Medical Waste Services,NSW,2128,"41 Vore Street (Units 1 & 2, 108-120 Silverwater Rd), Silverwater, NSW, 2128",-33.83478498364579,151.0462533209851,https://www.cleanaway.com.au/location/cleanaway-daniels-vore-street-silverwater/,2024-08-09 13:10:25
SVC1052,Cleanaway Daniels,Cleanaway Daniels Wiblin Street Silverwater – Medical Waste Services,NSW,2128,"2-12-16 Wiblin Street, Silverwater, NSW, 2128",-33.8366922261095,151.0461036704018,https://www.cleanaway.com.au/location/cleanaway-daniels-wiblin-street-silverwater/,2024-08-09 13:10:30
SVC1053,Cleanaway Daniels,Cleanaway Daniels Wingfield - Medical Waste Services,SA,5017,"44-46 Francis Rd, Wingfield, SA, 5017",-34.84472759356661,138.54820707429565,https://www.cleanaway.com.au/location/cleanaway-daniels-wingfield/,2024-08-09 13:10:36
SVC1054,Cleanaway Daniels,Cleanaway Daniels Yatala - Medical Waste Services,QLD,4207,"Unit 4/63 Burnside Road, Yatala, QLD, 4207",-27.74922478049947,153.24447788220166,https://www.cleanaway.com.au/location/cleanaway-daniels-yatala/,2024-08-09 13:10:41
SVC1055,Solid waste services,Cleanaway Dardanup Solid Waste Services,WA,6236,"Lot 2, Banksia Road, Dardanup, WA, 6236",-33.42629127314418,115.77764919907574,https://www.cleanaway.com.au/location/dardanup/,2024-08-09 13:10:45
SVC1056,Industrial waste services,Cleanaway Darra Industrial Waste Services,QLD,4076,"20-28 Machinery Street, Darra, QLD, 4076",-27.578280348233992,152.94684511714811,https://www.cleanaway.com.au/location/darra/,2024-08-09 13:10:51
SVC1057,Solid waste services,Cleanaway Dawesville Solid Waste Services,WA,6211,"Tims Thicket Road, Dawesville, WA, 6211",-32.65237916212816,115.621299249341,https://www.cleanaway.com.au/location/dawesville/,2024-08-09 13:10:56
SVC1058,Solid waste services,Cleanaway Delacombe - Solid Waste Services,VIC,3350,"20 Douglas Street, Delacombe, VIC, 3350",-37.57480062234263,143.82535028354164,https://www.cleanaway.com.au/location/delacombe/,2024-08-09 13:11:00
SVC1058,Office,Cleanaway Delacombe - Solid Waste Services,VIC,3350,"20 Douglas Street, Delacombe, VIC, 3350",-37.57480062234263,143.82535028354164,https://www.cleanaway.com.au/location/delacombe/,2024-08-09 13:11:00
SVC1059,Solid waste services,Cleanaway Derby Solid Waste Services,WA,6728,"Lot 909 Millard Street, Derby, WA, 6728",-17.317786617399953,123.6488173913029,https://www.cleanaway.com.au/location/derby/,2024-08-09 13:11:04
SVC1060,Solid waste services,Cleanaway Derwent Park MRF,TAS,7009,"127 Derwent Park Road, Derwent Park TAS 7009",-42.8345726871458,147.30535362602515,https://www.cleanaway.com.au/location/derwent-park/,2024-08-09 13:11:09
SVC1061,Solid waste services,Cleanaway Doonan - Solid Waste Services,QLD,4567,"561 Eumundi Noosa Rd, Doonan, QLD, 45674566",-26.435816,153.024719,https://www.cleanaway.com.au/location/noosaville/,2024-08-09 13:11:14
SVC1062,Solid waste services,Cleanaway Dubbo - Solid Waste Services,NSW,2830,"2/2 Jannali Road, West Dubbo, NSW, 2830",-32.2415533993811,148.58408019422927,https://www.cleanaway.com.au/location/dubbo/,2024-08-09 13:11:16
SVC1062,Office,Cleanaway Dubbo - Solid Waste Services,NSW,2830,"2/2 Jannali Road, West Dubbo, NSW, 2830",-32.2415533993811,148.58408019422927,https://www.cleanaway.com.au/location/dubbo/,2024-08-09 13:11:16
SVC1063,Solid waste services,Cleanaway Dundowran CDS Depot,QLD,4655,"9 Industrial Ave. Dundowran, QLD, 4655",-25.295948827561027,152.79123023106774,https://www.cleanaway.com.au/location/dundowran-depot/,2024-08-09 13:11:22
SVC1064,Solid waste services,Cleanaway East Bendigo - Solid Waste Services,VIC,3551,"63-69 Beischer Street, East Bendigo, VIC, 3551",-36.75230709865194,144.3090067887239,https://www.cleanaway.com.au/location/bendigo/,2024-08-09 13:11:26
SVC1064,Office,Cleanaway East Bendigo - Solid Waste Services,VIC,3551,"63-69 Beischer Street, East Bendigo, VIC, 3551",-36.75230709865194,144.3090067887239,https://www.cleanaway.com.au/location/bendigo/,2024-08-09 13:11:26
SVC1065,Solid waste services,Cleanaway Eastern Creek Solids Waste Services,NSW,2766,"1A Raffles Glade, Eastern Creek, NSW, 2766",-33.79913305824948,150.83532951555915,https://www.cleanaway.com.au/location/eastern-creek/,2024-08-09 13:11:32
SVC1066,Solid waste services,Cleanaway Emerald - Solid Waste Services,QLD,4720,"23 Cotton View Rd, Emerald, QLD, 4720",-23.50416947847322,148.1495913433463,https://www.cleanaway.com.au/location/emerald/,2024-08-09 13:11:38
SVC1067,Solid waste services,Cleanaway Erskine Park Landfill,NSW,2759,"85-87 Quarry Road, Erskine Park NSW 2759",-33.81832018464325,150.78372355116778,https://www.cleanaway.com.au/location/erskine-park-landfill/,2024-08-09 13:11:44
SVC1068,Solid waste services,Cleanaway Erskine Park - Solid Waste Services,NSW,2759,"48 Quarry Road, Erskine Park, NSW, 2759",-33.81914272186035,150.78191547347808,https://www.cleanaway.com.au/location/erskine-park-solid-waste/,2024-08-09 13:11:49
