RowID,Service,Service Center,State,Postal Code,Address,Latitude,Longitude,Service Details URL,Data As On
SVC1143,Solid waste services,Cleanaway Northgate - Solid Waste Services,QLD,4013,"172 Crockford Street, Northgate, QLD, 4013",-27.389485848175312,153.08118133290225,https://www.cleanaway.com.au/location/northgate/,2024-08-09 13:17:54
SVC1144,Solid waste services,Cleanaway Nowra - Solid Waste Services,NSW,2541,"7 Tom Thumb Avenue, Nowra, NSW, 2541",-34.91319521406604,150.57975414316385,https://www.cleanaway.com.au/location/nowra/,2024-08-09 13:17:58
SVC1144,Office,Cleanaway Nowra - Solid Waste Services,NSW,2541,"7 Tom Thumb Avenue, Nowra, NSW, 2541",-34.91319521406604,150.57975414316385,https://www.cleanaway.com.au/location/nowra/,2024-08-09 13:17:58
SVC1145,Miscellaneous,Cleanaway Orange Depot - Health Services,NSW,2800,"Unit 1, 191 Byng Street, Orange, NSW, 2800",-33.28154054011117,149.1072033609523,https://www.cleanaway.com.au/location/byng-st-orange/,2024-08-09 13:18:02
SVC1146,Liquid waste services,Cleanaway Orange Liquid Waste Depot,NSW,2800,"28 Leewood Drive, Orange, NSW, 2800",-33.31265210461621,149.11038410411652,https://www.cleanaway.com.au/location/orange/,2024-08-09 13:18:07
SVC1147,Solid waste services,Cleanaway Oxley Solid Waste Services,QLD,4075,"2145 Ipswich Road, Oxley, QLD, 4075",-27.56361920076197,152.98561766604732,https://www.cleanaway.com.au/location/oxley/,2024-08-09 13:18:12
SVC1148,Liquid waste services,Cleanaway Padstow Liquid Waste Services,NSW,2211,"12 Stuart Street, Padstow, NSW, 2211",-33.94460372431617,151.03765259217488,https://www.cleanaway.com.au/location/padstow/,2024-08-09 13:18:18
SVC1149,Liquid waste services,Cleanaway Paget Mackay - Liquids Waste Services,QLD,4740,"Lot 3 Crichtons Rd, Paget, QLD, 4740",-21.192329001937534,149.16306718588277,https://www.cleanaway.com.au/location/pagetmackay/,2024-08-09 13:18:24
SVC1150,Miscellaneous,Cleanaway Paget Mackay - Solid Waste Services,QLD,4740,"Lot 3 Crichtons Rd, Paget, QLD, 4740",-21.19235356780925,149.16304804510474,https://www.cleanaway.com.au/location/cleanaway-paget-mackay-solid-waste-services/,2024-08-09 13:18:28
SVC1151,Miscellaneous,Parkes NSW,NSW,2600,"28 May Street, Parkes, NSW, 2600",-33.142893360569104,148.18106230338034,https://www.cleanaway.com.au/location/parkes/,2024-08-09 13:18:34
SVC1152,Liquid waste services,Cleanaway Parkeston - Liquid Waste Services,WA,6434,"Lot 33 Yarri Road, Parkeston, WA, 6434",-30.70977217952433,121.50860663517297,https://www.cleanaway.com.au/location/parkeston/,2024-08-09 13:18:38
SVC1152,Office,Cleanaway Parkeston - Liquid Waste Services,WA,6434,"Lot 33 Yarri Road, Parkeston, WA, 6434",-30.70977217952433,121.50860663517297,https://www.cleanaway.com.au/location/parkeston/,2024-08-09 13:18:38
SVC1153,Solid waste services,Cleanaway Parkhurst - Solid Waste Services,QLD,4701,"78 Waurn Street, Parkhurst, QLD, 4701",-23.33329659990984,150.50397830176257,https://www.cleanaway.com.au/location/parkhurst/,2024-08-09 13:18:43
SVC1154,Solid waste services,Cleanaway Peakhurst Solid Waste Depot,NSW,2210,"8-10 Depot Road, Mortdale, NSW, 2210",-33.967709135538854,151.06254519445952,https://www.cleanaway.com.au/location/peakhurst/,2024-08-09 13:18:50
SVC1155,Miscellaneous,Perth MRF,WA,6055,"72 Hyne Road, South Guildford, WA, 6055",-31.915738733432097,115.96737529065088,https://www.cleanaway.com.au/location/perth-material-recovery-facility/,2024-08-09 13:18:54
SVC1156,Office,Cleanaway Pinjarra,WA,6208,"Alocoa Access Road, South West Highway, Pinjarra, WA, 6208",-32.6599049,115.8285153,https://www.cleanaway.com.au/location/pinjarra/,2024-08-09 13:18:58
SVC1157,Solid waste services,Cleanaway Port Adelaide - Solid Waste Services,SA,5013,"2 Francis Rd, Wingfield SA 5013, Australia",-34.84442097392786,138.5429558408226,https://www.cleanaway.com.au/location/port-adelaide/,2024-08-09 13:19:02
SVC1158,Solid waste services,Cleanaway Port Augusta Solid Waste Transfer Station,SA,5710,"Lot 10 Footner Road, Port Augusta, SA, 5710",-32.505562227210376,137.81003601306412,https://www.cleanaway.com.au/location/stirling-north/,2024-08-09 13:19:06
SVC1159,Liquid waste services,Cleanaway Port Hedland Liquid & Technical Services,WA,6721,"20 Schillaman Street, Wedgefield, WA, 6721",-20.369430961371663,118.59883890532004,https://www.cleanaway.com.au/location/wedgefield/,2024-08-09 13:19:10
SVC1160,Solid waste services,Cleanaway Port Hedland Solid Waste Services,WA,6721,"18 Schillaman Street, Wedgefield, WA, 6721",-20.369511269408328,118.59762085464897,https://www.cleanaway.com.au/location/port-hedland/,2024-08-09 13:19:14
SVC1160,Office,Cleanaway Port Hedland Solid Waste Services,WA,6721,"18 Schillaman Street, Wedgefield, WA, 6721",-20.369511269408328,118.59762085464897,https://www.cleanaway.com.au/location/port-hedland/,2024-08-09 13:19:14
SVC1161,Liquid waste services,Cleanaway Port Kembla Liquid Waste Services,NSW,2505,"Recycling Area 21, Bluescope Steel, Springhill Road, Port Kembla, NSW, 2505",-34.45520241169187,150.87265678476146,https://www.cleanaway.com.au/location/port-kembla/,2024-08-09 13:19:21
SVC1162,Solid waste services,Cleanaway Portarlington Road Moolap Depot,VIC,3224,"317 Portarlington Road, Moolap, VIC, 3224",-38.16548988320143,144.42027733885604,https://www.cleanaway.com.au/location/moolap/,2024-08-09 13:19:25
SVC1163,Solid waste services,Cleanaway Portsmith Cairns Solid Waste Services,QLD,4870,"66 Fearnley Street, Portsmith Cairns, QLD, 4870",-16.935437983447315,145.77113796653825,https://www.cleanaway.com.au/location/portsmith/,2024-08-09 13:19:27
SVC1164,Liquid waste services,Cleanaway Queanbeyan Liquid Waste Depot,NSW,2620,"42B Aurora Ave, Queanbeyan, NSW, 2620",-35.33834372891299,149.24804793546613,https://www.cleanaway.com.au/location/queanbeyan/,2024-08-09 13:19:31
SVC1165,Miscellaneous,Cleanaway Ramsay SA,SA,5575,"Section 100 Dump Road, Ramsay, SA, 5575",-34.79998343337878,137.78792400506998,https://www.cleanaway.com.au/location/ramsay-sa/,2024-08-09 13:19:37
SVC1166,Miscellaneous,Cleanaway Ravenhall Melbourne Regional Landfill,VIC,3023,"1100-1152 Christies Road, Ravenhall, VIC, 3023",-37.78769471213414,144.7224335342535,https://www.cleanaway.com.au/location/ravenhall/,2024-08-09 13:19:39
SVC1167,Solid waste services,Cleanaway Rockdale Resource Recovery Centre,NSW,2116,"5 Lindsay Street, Rockdale. NSW 2116",-33.95829848119168,151.14379702769418,https://www.cleanaway.com.au/location/cleanaway-rockdale-resource-recovery-centre/,2024-08-09 13:19:43
SVC1168,Liquid waste services,Cleanaway Rockhampton NWO & ERS Liquid Waste Service,QLD,4700,"Dooley St & Robinson St, Rockhampton City, QLD, 4700",-23.36343280778461,150.50999940984047,https://www.cleanaway.com.au/location/rockhampton/,2024-08-09 13:19:48
SVC1169,Miscellaneous,Cleanaway Rokeby Technical and Environmental Services,TAS,7018,"8/73 Droughty Point Road, Rokeby, TAS, 7018",-42.90601824530805,147.4419780444115,https://www.cleanaway.com.au/location/rokeby/,2024-08-09 13:19:54
SVC1170,Industrial waste services,Cleanaway Roma Industrial Waste Services,QLD,4455,"27 - 31 Linton Street, Roma, QLD, 4455",-26.582765184930075,148.77704248162357,https://www.cleanaway.com.au/location/roma/,2024-08-09 13:20:00
SVC1171,Office,Cleanaway Rutherford Refinery,NSW,2320,"11 Kyle St, Rutherford, NSW, 2320",-32.710217045609525,151.49925201764503,https://www.cleanaway.com.au/location/rutherford-2/,2024-08-09 13:20:05
SVC1172,Liquid waste services,Cleanaway Rutherford Waste Oil Collection Facility,NSW,2320,"99 Kyle Street, Rutherford, NSW, 2320",-32.71265285026184,151.50138013401113,https://www.cleanaway.com.au/location/rutherford/,2024-08-09 13:20:09
SVC1173,Solid waste services,Cleanaway Ryde Resource Recovery Centre,NSW,2116,"145 Wicks Road, Ryde. NSW 2116",-33.78582925278756,151.1384890509105,https://www.cleanaway.com.au/location/cleanaway-ryde-resource-recovery-centre/,2024-08-09 13:20:13
SVC1174,Office,Cleanaway Seymour Solid Waste Service,VIC,3660,"61 Emily Street, Seymour, VIC, 3660",-37.01818700175218,145.1333478275846,https://www.cleanaway.com.au/location/seymour/,2024-08-09 13:20:16
SVC1175,Office,Cleanaway Shepparton Solid Waste Services,VIC,3630,"73 Old Dookie Road, Shepparton, VIC, 3630",-36.3770390454234,145.42430774486468,https://www.cleanaway.com.au/location/shepparton/,2024-08-09 13:20:20
SVC1176,Solid waste services,Cleanaway Skips,SA,5007,"158 Frederick Street, Welland, SA, 5007",-34.910169021919465,138.55829289857417,https://www.cleanaway.com.au/location/welland/,2024-08-09 13:20:25
SVC1177,Miscellaneous,Cleanaway Smythesdale,VIC,3351,"1380 Glenelg Highway, Smythesdale, VIC, 3351",-37.65206,143.6704,https://www.cleanaway.com.au/location/smythesdale/,2024-08-09 13:20:31
SVC1178,Solid waste services,Cleanaway Somersby Municipal Waste Collections Services,NSW,2250,"75 Pile Rd, Somersby, NSW, 2250",-33.40841394319126,151.28472585168598,https://www.cleanaway.com.au/location/somersby/,2024-08-09 13:20:37
SVC1179,Solid waste services,Cleanaway South Geelong Resource Recovery Transfer Station,VIC,3220,"22 Wood St, South Geelong VIC 3220",-38.16898778012702,144.36845541153232,https://www.cleanaway.com.au/location/south-geelong/,2024-08-09 13:20:42
SVC1180,Solid waste services,Cleanaway South Kempsey – Solid Waste Services,NSW,2440,"42 South Street, South Kempsey, NSW, 2440",-31.100181076598474,152.82570354747952,https://www.cleanaway.com.au/location/kempsey/,2024-08-09 13:20:48
SVC1180,Office,Cleanaway South Kempsey – Solid Waste Services,NSW,2440,"42 South Street, South Kempsey, NSW, 2440",-31.100181076598474,152.82570354747952,https://www.cleanaway.com.au/location/kempsey/,2024-08-09 13:20:48
SVC1181,Liquid waste services,Cleanaway South Windsor Liquid Waste Services,NSW,2756,"Corner of Blackman Crescent and Fairey road, South Windsor, NSW, 2756",-33.62512997774327,150.8148539135821,https://www.cleanaway.com.au/location/south-windsor/,2024-08-09 13:20:53
SVC1182,Miscellaneous,Cleanaway Southwest Solid Waste Services,WA,6229,"Lot 171 Boyanup, Picton Rd,Picton, WA, 6229",-33.353242124525,115.69951020544082,https://www.cleanaway.com.au/location/bunbury/,2024-08-09 13:20:55
SVC1183,Hazardous Soil Treatment,Cleanaway St Marys Industrial and Technical Waste Services,NSW,2760,"42-46 Charles Street, St Marys, NSW, 2760",-33.7443541093107,150.76981404654026,https://www.cleanaway.com.au/location/st-marys/,2024-08-09 13:20:59
SVC1183,Industrial Waste Services Depot,Cleanaway St Marys Industrial and Technical Waste Services,NSW,2760,"42-46 Charles Street, St Marys, NSW, 2760",-33.7443541093107,150.76981404654026,https://www.cleanaway.com.au/location/st-marys/,2024-08-09 13:20:59
SVC1184,Liquid waste services,Cleanaway St Marys Liquid Waste Services,NSW,2760,"40 Christie Street, St Marys, NSW, 2760",-33.74794369397784,150.77082641563322,https://www.cleanaway.com.au/location/st-marys-liquid-waste-services/,2024-08-09 13:21:04
SVC1185,Liquid waste services,Cleanaway Stratford - Liquid Waste Services,QLD,4870,"63 Greenbank Rd, Stratford, QLD, 4870",-16.86956135933898,145.74046373897224,https://www.cleanaway.com.au/location/stratford/,2024-08-09 13:21:09
SVC1186,Industrial waste services,Cleanaway Sunshine West Industrial Waste Services,VIC,3013,"16 Industrial Drive, Sunshine West, VIC, 3013",-37.81026713090877,144.81531514946656,https://www.cleanaway.com.au/location/sunshine-west/,2024-08-09 13:21:13
SVC1187,Solid waste services,Cleanaway Swan Hill Solid Waste Services,VIC,3585,"21 Quin Drive, Swan Hill, VIC, 3585",-35.34504393650596,143.53471054108584,https://www.cleanaway.com.au/location/cleanaway-swan-hill/,2024-08-09 13:21:18
SVC1188,Industrial waste services,Cleanaway Sydney Olympic Park - Industrial Waste Services,NSW,2127,"cnr Hill Rd & Pondage Link, Sydney Olympic Park, NSW, 2127",-33.84232190103701,151.05902325980506,https://www.cleanaway.com.au/location/sydney-olympic-park/,2024-08-09 13:21:21
SVC1189,Miscellaneous,Cleanaway Tamworth @Gunnedah Rd - Solid waste service,NSW,2340,"31 Gunnedah Rd, Taminda, NSW, 2340",-31.09587265228226,150.90517033569827,https://www.cleanaway.com.au/location/tamworth-2/,2024-08-09 13:21:25
SVC1190,Solid waste services,Cleanaway Tamworth - Solid Waste Services,NSW,2340,"13 Anson Street, Taminda, NSW, 2340",-31.089898679901008,150.91054136266985,https://www.cleanaway.com.au/location/tamworth/,2024-08-09 13:21:29
SVC1191,Liquid waste services,Cleanaway Thomastown Grease Trap Services,VIC,3074,"11 Chaffey Street, Thomastown, VIC, 3074",-37.68991455100399,145.00463870412375,https://www.cleanaway.com.au/location/thomastown/,2024-08-09 13:21:33
SVC1192,Office,Thurla,VIC,3496,"428 Magnum Avenue (Koorlong), Thurla, VIC, 3496",-34.33924442041548,142.0981279276598,https://www.cleanaway.com.au/location/thurla/,2024-08-09 13:21:37
SVC1193,Transfer Station,Thurla Solid Waste Services,VIC,3496,"428 Magnum Avenue (Koorlong), Thurla, VIC, 3496",-34.33924552522761,142.09812723192783,https://www.cleanaway.com.au/location/thurla-solid-waste-services/,2024-08-09 13:21:42
SVC1193,Office,Thurla Solid Waste Services,VIC,3496,"428 Magnum Avenue (Koorlong), Thurla, VIC, 3496",-34.33924552522761,142.09812723192783,https://www.cleanaway.com.au/location/thurla-solid-waste-services/,2024-08-09 13:21:42
SVC1193,Public Waste Drop-off,Thurla Solid Waste Services,VIC,3496,"428 Magnum Avenue (Koorlong), Thurla, VIC, 3496",-34.33924552522761,142.09812723192783,https://www.cleanaway.com.au/location/thurla-solid-waste-services/,2024-08-09 13:21:42
SVC1193,Commercial Waste Drop-off,Thurla Solid Waste Services,VIC,3496,"428 Magnum Avenue (Koorlong), Thurla, VIC, 3496",-34.33924552522761,142.09812723192783,https://www.cleanaway.com.au/location/thurla-solid-waste-services/,2024-08-09 13:21:42
SVC1194,Liquid waste services,Cleanaway Toowoomba – Liquid Waste Services,QLD,4350,"27-35 Wilkinson St, Toowoomba, QLD, 4350",-27.536491358819948,151.9509750038121,https://www.cleanaway.com.au/location/toowoomba/,2024-08-09 13:21:48
SVC1195,Miscellaneous,Cleanaway Townsville NQRR,QLD,4818,"96-102 Enterprise Street, Bohle, QLD, 4818",-19.254110478190437,146.71308489997946,https://www.cleanaway.com.au/location/townsville-nqrr/,2024-08-09 13:21:52
SVC1196,Solid waste services,Cleanaway Tullamarine Solid Waste Depot,VIC,3043,"206-300 Western Avenue, Tullamarine, VIC, 3043",-37.67575651293539,144.86538768532327,https://www.cleanaway.com.au/location/tullamarine/,2024-08-09 13:21:58
SVC1196,Office,Cleanaway Tullamarine Solid Waste Depot,VIC,3043,"206-300 Western Avenue, Tullamarine, VIC, 3043",-37.67575651293539,144.86538768532327,https://www.cleanaway.com.au/location/tullamarine/,2024-08-09 13:21:58
SVC1197,Miscellaneous,Cleanaway Unanderra – Medical Waste Services,NSW,2526,"10-14 Industrial Road, Unanderra, NSW, 2526",-34.463930429547275,150.85618033057716,https://www.cleanaway.com.au/location/industrial-road-unanderra/,2024-08-09 13:22:04
SVC1198,Solid waste services,Cleanaway Unanderra Waste Depot - Solid Waste Services,NSW,2526,"5 Charcoal Close, Unanderra, NSW, 2526",-34.45884306921514,150.8530455657857,https://www.cleanaway.com.au/location/unanderra/,2024-08-09 13:22:10
SVC1199,Liquid waste services,Cleanaway Unanderra Waynote Place Industrial Services,NSW,2526,"10-12 Waynote Place, Unanderra, NSW, 2526",-34.460265,150.8633155,https://www.cleanaway.com.au/location/unanderra-3/,2024-08-09 13:22:14
SVC1199,Industrial waste services,Cleanaway Unanderra Waynote Place Industrial Services,NSW,2526,"10-12 Waynote Place, Unanderra, NSW, 2526",-34.460265,150.8633155,https://www.cleanaway.com.au/location/unanderra-3/,2024-08-09 13:22:14
SVC1199,Office,Cleanaway Unanderra Waynote Place Industrial Services,NSW,2526,"10-12 Waynote Place, Unanderra, NSW, 2526",-34.460265,150.8633155,https://www.cleanaway.com.au/location/unanderra-3/,2024-08-09 13:22:14
SVC1200,Solid waste services,Cleanaway Wagga Wagga - Solid Waste Services,NSW,2650,"9 Schiller Street, Wagga Wagga NSW 2650 Australia",-35.12764190922321,147.4136964940244,https://www.cleanaway.com.au/location/wagga-wagga/,2024-08-09 13:22:19
SVC1201,Miscellaneous,Cleanaway Warooka Waste Transfer Station & Recycling Centre,SA,5577,"Tuckokcowie Road, Warooka, SA, 5577",-34.991525609567866,137.42958691778773,https://www.cleanaway.com.au/location/warooka-sa/,2024-08-09 13:22:25
SVC1202,Miscellaneous,Cleanaway Warrnambool Bin Hire and Waste Drop Off,VIC,3280,"355 Koroit Street, Warrnambool VIC 3280",-38.37571400011774,142.46415810075274,https://www.cleanaway.com.au/location/warrnambool/,2024-08-09 13:22:29
SVC1203,Miscellaneous,Cleanaway Wetherill Park Waste Motor Oil Recycling,NSW,2164,"6 Davis Road/2 Wenban Place, Wetherill Park, NSW, 2164",-33.837152894458214,150.90440315644275,https://www.cleanaway.com.au/location/wetherill-park/,2024-08-09 13:22:35
SVC1204,Industrial waste services,Cleanaway Whyalla One Steel - Industrial Waste Services,SA,5601,"27 Bowers Court, Whyalla Barson, SA, 5601",-33.008009,137.572109,https://www.cleanaway.com.au/location/whyalla-one-steel-cleanaway/,2024-08-09 13:22:41
SVC1205,Liquid waste services,Cleanaway Whyalla Playford Industrial Services,SA,5600,"132B Norrie Avenue, Whyalla, SA, 5600",-33.038010670814074,137.55243296595594,https://www.cleanaway.com.au/location/whyalla/,2024-08-09 13:22:47
SVC1206,Solid waste services,Cleanaway Willawong Recycling & Transfer Station,QLD,4068,"343 Bowhill Road, Willawong, QLD, 4068",-27.58283611493861,152.99688907576672,https://www.cleanaway.com.au/location/willawong/,2024-08-09 13:22:51
SVC1207,Liquid waste services,Cleanaway Wingfield – Liquid Waste Services,SA,5013,"20 George Street, Wingfield, SA, 5013",-34.83475550287251,138.56438246007562,https://www.cleanaway.com.au/location/wingfield-2/,2024-08-09 13:22:55
SVC1207,Office,Cleanaway Wingfield – Liquid Waste Services,SA,5013,"20 George Street, Wingfield, SA, 5013",-34.83475550287251,138.56438246007562,https://www.cleanaway.com.au/location/wingfield-2/,2024-08-09 13:22:55
SVC1208,Transfer Station,Wingfield Resource Recovery Centre,SA,5013,"Hanson Road, Wingfield, SA 5013",-34.83065925891953,138.54731182037293,https://www.cleanaway.com.au/location/wingfield/,2024-08-09 13:22:59
SVC1209,Industrial waste services,Cleanaway Wodonga Industrial Waste Services,VIC,3690,"2/9 Romet Road, Wodonga, VIC, 3690",-36.11166500739213,146.85815657030102,https://www.cleanaway.com.au/location/wodonga/,2024-08-09 13:23:03
SVC1210,Solid waste services,Cleanaway Wyong Solid Waste Depot,NSW,2259,"1 Amsterdam Circuit, Wyong, NSW, 2259",-33.264526357566275,151.45145710619676,https://www.cleanaway.com.au/location/wyong/,2024-08-09 13:23:08
SVC1210,Office,Cleanaway Wyong Solid Waste Depot,NSW,2259,"1 Amsterdam Circuit, Wyong, NSW, 2259",-33.264526357566275,151.45145710619676,https://www.cleanaway.com.au/location/wyong/,2024-08-09 13:23:08
SVC1211,Liquid waste services,Cleanaway Yatala Liquid Waste Services,QLD,4207,"29 Binary St, Yatala, QLD, 4207",-27.75764941916953,153.23397267269092,https://www.cleanaway.com.au/location/yatala/,2024-08-09 13:23:12
SVC1212,Solid waste services,Cleanaway Young Solid Waste Services,NSW,2594,"20 Chillingworks Rd, Young, NSW, 2594",-34.30134824214955,148.2713198766994,https://www.cleanaway.com.au/location/young-nsw/,2024-08-09 13:23:18
SVC1213,Miscellaneous,Melbourne Energy & Resource Centre,VIC,3750,"510 Summerhill Road, Wollert VIC 3750",-37.57592265294685,144.97817345499203,https://www.cleanaway.com.au/location/melbourne-energy-and-resource-centre/,2024-08-09 13:23:22
